SIM_ID,ks,fl_mu_0,fl_mu_ratio,ftype_proportions_0,bpwr_mu_ratio,preburn_fraction,burn_fibers
DOE_0000000,1.4,0.1,2,0.1,1,0.002,False
DOE_0000001,1.4,0.1,2,0.1,1,0.002,True
DOE_0000010,1.4,0.1,2,0.1,1,0.006,False
DOE_0000011,1.4,0.1,2,0.1,1,0.006,True
DOE_0000020,1.4,0.1,2,0.1,1,0.01,False
DOE_0000021,1.4,0.1,2,0.1,1,0.01,True
DOE_0000100,1.4,0.1,2,0.1,2,0.002,False
DOE_0000101,1.4,0.1,2,0.1,2,0.002,True
DOE_0000110,1.4,0.1,2,0.1,2,0.006,False
DOE_0000111,1.4,0.1,2,0.1,2,0.006,True
DOE_0000120,1.4,0.1,2,0.1,2,0.01,False
DOE_0000121,1.4,0.1,2,0.1,2,0.01,True
DOE_0000200,1.4,0.1,2,0.1,3,0.002,False
DOE_0000201,1.4,0.1,2,0.1,3,0.002,True
DOE_0000210,1.4,0.1,2,0.1,3,0.006,False
DOE_0000211,1.4,0.1,2,0.1,3,0.006,True
DOE_0000220,1.4,0.1,2,0.1,3,0.01,False
DOE_0000221,1.4,0.1,2,0.1,3,0.01,True
DOE_0001000,1.4,0.1,2,0.3,1,0.002,False
DOE_0001001,1.4,0.1,2,0.3,1,0.002,True
DOE_0001010,1.4,0.1,2,0.3,1,0.006,False
DOE_0001011,1.4,0.1,2,0.3,1,0.006,True
DOE_0001020,1.4,0.1,2,0.3,1,0.01,False
DOE_0001021,1.4,0.1,2,0.3,1,0.01,True
DOE_0001100,1.4,0.1,2,0.3,2,0.002,False
DOE_0001101,1.4,0.1,2,0.3,2,0.002,True
DOE_0001110,1.4,0.1,2,0.3,2,0.006,False
DOE_0001111,1.4,0.1,2,0.3,2,0.006,True
DOE_0001120,1.4,0.1,2,0.3,2,0.01,False
DOE_0001121,1.4,0.1,2,0.3,2,0.01,True
DOE_0001200,1.4,0.1,2,0.3,3,0.002,False
DOE_0001201,1.4,0.1,2,0.3,3,0.002,True
DOE_0001210,1.4,0.1,2,0.3,3,0.006,False
DOE_0001211,1.4,0.1,2,0.3,3,0.006,True
DOE_0001220,1.4,0.1,2,0.3,3,0.01,False
DOE_0001221,1.4,0.1,2,0.3,3,0.01,True
DOE_0002000,1.4,0.1,2,0.5,1,0.002,False
DOE_0002001,1.4,0.1,2,0.5,1,0.002,True
DOE_0002010,1.4,0.1,2,0.5,1,0.006,False
DOE_0002011,1.4,0.1,2,0.5,1,0.006,True
DOE_0002020,1.4,0.1,2,0.5,1,0.01,False
DOE_0002021,1.4,0.1,2,0.5,1,0.01,True
DOE_0002100,1.4,0.1,2,0.5,2,0.002,False
DOE_0002101,1.4,0.1,2,0.5,2,0.002,True
DOE_0002110,1.4,0.1,2,0.5,2,0.006,False
DOE_0002111,1.4,0.1,2,0.5,2,0.006,True
DOE_0002120,1.4,0.1,2,0.5,2,0.01,False
DOE_0002121,1.4,0.1,2,0.5,2,0.01,True
DOE_0002200,1.4,0.1,2,0.5,3,0.002,False
DOE_0002201,1.4,0.1,2,0.5,3,0.002,True
DOE_0002210,1.4,0.1,2,0.5,3,0.006,False
DOE_0002211,1.4,0.1,2,0.5,3,0.006,True
DOE_0002220,1.4,0.1,2,0.5,3,0.01,False
DOE_0002221,1.4,0.1,2,0.5,3,0.01,True
DOE_0010000,1.4,0.1,6,0.1,1,0.002,False
DOE_0010001,1.4,0.1,6,0.1,1,0.002,True
DOE_0010010,1.4,0.1,6,0.1,1,0.006,False
DOE_0010011,1.4,0.1,6,0.1,1,0.006,True
DOE_0010020,1.4,0.1,6,0.1,1,0.01,False
DOE_0010021,1.4,0.1,6,0.1,1,0.01,True
DOE_0010100,1.4,0.1,6,0.1,2,0.002,False
DOE_0010101,1.4,0.1,6,0.1,2,0.002,True
DOE_0010110,1.4,0.1,6,0.1,2,0.006,False
DOE_0010111,1.4,0.1,6,0.1,2,0.006,True
DOE_0010120,1.4,0.1,6,0.1,2,0.01,False
DOE_0010121,1.4,0.1,6,0.1,2,0.01,True
DOE_0010200,1.4,0.1,6,0.1,3,0.002,False
DOE_0010201,1.4,0.1,6,0.1,3,0.002,True
DOE_0010210,1.4,0.1,6,0.1,3,0.006,False
DOE_0010211,1.4,0.1,6,0.1,3,0.006,True
DOE_0010220,1.4,0.1,6,0.1,3,0.01,False
DOE_0010221,1.4,0.1,6,0.1,3,0.01,True
DOE_0011000,1.4,0.1,6,0.3,1,0.002,False
DOE_0011001,1.4,0.1,6,0.3,1,0.002,True
DOE_0011010,1.4,0.1,6,0.3,1,0.006,False
DOE_0011011,1.4,0.1,6,0.3,1,0.006,True
DOE_0011020,1.4,0.1,6,0.3,1,0.01,False
DOE_0011021,1.4,0.1,6,0.3,1,0.01,True
DOE_0011100,1.4,0.1,6,0.3,2,0.002,False
DOE_0011101,1.4,0.1,6,0.3,2,0.002,True
DOE_0011110,1.4,0.1,6,0.3,2,0.006,False
DOE_0011111,1.4,0.1,6,0.3,2,0.006,True
DOE_0011120,1.4,0.1,6,0.3,2,0.01,False
DOE_0011121,1.4,0.1,6,0.3,2,0.01,True
DOE_0011200,1.4,0.1,6,0.3,3,0.002,False
DOE_0011201,1.4,0.1,6,0.3,3,0.002,True
DOE_0011210,1.4,0.1,6,0.3,3,0.006,False
DOE_0011211,1.4,0.1,6,0.3,3,0.006,True
DOE_0011220,1.4,0.1,6,0.3,3,0.01,False
DOE_0011221,1.4,0.1,6,0.3,3,0.01,True
DOE_0012000,1.4,0.1,6,0.5,1,0.002,False
DOE_0012001,1.4,0.1,6,0.5,1,0.002,True
DOE_0012010,1.4,0.1,6,0.5,1,0.006,False
DOE_0012011,1.4,0.1,6,0.5,1,0.006,True
DOE_0012020,1.4,0.1,6,0.5,1,0.01,False
DOE_0012021,1.4,0.1,6,0.5,1,0.01,True
DOE_0012100,1.4,0.1,6,0.5,2,0.002,False
DOE_0012101,1.4,0.1,6,0.5,2,0.002,True
DOE_0012110,1.4,0.1,6,0.5,2,0.006,False
DOE_0012111,1.4,0.1,6,0.5,2,0.006,True
DOE_0012120,1.4,0.1,6,0.5,2,0.01,False
DOE_0012121,1.4,0.1,6,0.5,2,0.01,True
DOE_0012200,1.4,0.1,6,0.5,3,0.002,False
DOE_0012201,1.4,0.1,6,0.5,3,0.002,True
DOE_0012210,1.4,0.1,6,0.5,3,0.006,False
DOE_0012211,1.4,0.1,6,0.5,3,0.006,True
DOE_0012220,1.4,0.1,6,0.5,3,0.01,False
DOE_0012221,1.4,0.1,6,0.5,3,0.01,True
DOE_0020000,1.4,0.1,10,0.1,1,0.002,False
DOE_0020001,1.4,0.1,10,0.1,1,0.002,True
DOE_0020010,1.4,0.1,10,0.1,1,0.006,False
DOE_0020011,1.4,0.1,10,0.1,1,0.006,True
DOE_0020020,1.4,0.1,10,0.1,1,0.01,False
DOE_0020021,1.4,0.1,10,0.1,1,0.01,True
DOE_0020100,1.4,0.1,10,0.1,2,0.002,False
DOE_0020101,1.4,0.1,10,0.1,2,0.002,True
DOE_0020110,1.4,0.1,10,0.1,2,0.006,False
DOE_0020111,1.4,0.1,10,0.1,2,0.006,True
DOE_0020120,1.4,0.1,10,0.1,2,0.01,False
DOE_0020121,1.4,0.1,10,0.1,2,0.01,True
DOE_0020200,1.4,0.1,10,0.1,3,0.002,False
DOE_0020201,1.4,0.1,10,0.1,3,0.002,True
DOE_0020210,1.4,0.1,10,0.1,3,0.006,False
DOE_0020211,1.4,0.1,10,0.1,3,0.006,True
DOE_0020220,1.4,0.1,10,0.1,3,0.01,False
DOE_0020221,1.4,0.1,10,0.1,3,0.01,True
DOE_0021000,1.4,0.1,10,0.3,1,0.002,False
DOE_0021001,1.4,0.1,10,0.3,1,0.002,True
DOE_0021010,1.4,0.1,10,0.3,1,0.006,False
DOE_0021011,1.4,0.1,10,0.3,1,0.006,True
DOE_0021020,1.4,0.1,10,0.3,1,0.01,False
DOE_0021021,1.4,0.1,10,0.3,1,0.01,True
DOE_0021100,1.4,0.1,10,0.3,2,0.002,False
DOE_0021101,1.4,0.1,10,0.3,2,0.002,True
DOE_0021110,1.4,0.1,10,0.3,2,0.006,False
DOE_0021111,1.4,0.1,10,0.3,2,0.006,True
DOE_0021120,1.4,0.1,10,0.3,2,0.01,False
DOE_0021121,1.4,0.1,10,0.3,2,0.01,True
DOE_0021200,1.4,0.1,10,0.3,3,0.002,False
DOE_0021201,1.4,0.1,10,0.3,3,0.002,True
DOE_0021210,1.4,0.1,10,0.3,3,0.006,False
DOE_0021211,1.4,0.1,10,0.3,3,0.006,True
DOE_0021220,1.4,0.1,10,0.3,3,0.01,False
DOE_0021221,1.4,0.1,10,0.3,3,0.01,True
DOE_0022000,1.4,0.1,10,0.5,1,0.002,False
DOE_0022001,1.4,0.1,10,0.5,1,0.002,True
DOE_0022010,1.4,0.1,10,0.5,1,0.006,False
DOE_0022011,1.4,0.1,10,0.5,1,0.006,True
DOE_0022020,1.4,0.1,10,0.5,1,0.01,False
DOE_0022021,1.4,0.1,10,0.5,1,0.01,True
DOE_0022100,1.4,0.1,10,0.5,2,0.002,False
DOE_0022101,1.4,0.1,10,0.5,2,0.002,True
DOE_0022110,1.4,0.1,10,0.5,2,0.006,False
DOE_0022111,1.4,0.1,10,0.5,2,0.006,True
DOE_0022120,1.4,0.1,10,0.5,2,0.01,False
DOE_0022121,1.4,0.1,10,0.5,2,0.01,True
DOE_0022200,1.4,0.1,10,0.5,3,0.002,False
DOE_0022201,1.4,0.1,10,0.5,3,0.002,True
DOE_0022210,1.4,0.1,10,0.5,3,0.006,False
DOE_0022211,1.4,0.1,10,0.5,3,0.006,True
DOE_0022220,1.4,0.1,10,0.5,3,0.01,False
DOE_0022221,1.4,0.1,10,0.5,3,0.01,True
DOE_0100000,1.4,0.3,2,0.1,1,0.002,False
DOE_0100001,1.4,0.3,2,0.1,1,0.002,True
DOE_0100010,1.4,0.3,2,0.1,1,0.006,False
DOE_0100011,1.4,0.3,2,0.1,1,0.006,True
DOE_0100020,1.4,0.3,2,0.1,1,0.01,False
DOE_0100021,1.4,0.3,2,0.1,1,0.01,True
DOE_0100100,1.4,0.3,2,0.1,2,0.002,False
DOE_0100101,1.4,0.3,2,0.1,2,0.002,True
DOE_0100110,1.4,0.3,2,0.1,2,0.006,False
DOE_0100111,1.4,0.3,2,0.1,2,0.006,True
DOE_0100120,1.4,0.3,2,0.1,2,0.01,False
DOE_0100121,1.4,0.3,2,0.1,2,0.01,True
DOE_0100200,1.4,0.3,2,0.1,3,0.002,False
DOE_0100201,1.4,0.3,2,0.1,3,0.002,True
DOE_0100210,1.4,0.3,2,0.1,3,0.006,False
DOE_0100211,1.4,0.3,2,0.1,3,0.006,True
DOE_0100220,1.4,0.3,2,0.1,3,0.01,False
DOE_0100221,1.4,0.3,2,0.1,3,0.01,True
DOE_0101000,1.4,0.3,2,0.3,1,0.002,False
DOE_0101001,1.4,0.3,2,0.3,1,0.002,True
DOE_0101010,1.4,0.3,2,0.3,1,0.006,False
DOE_0101011,1.4,0.3,2,0.3,1,0.006,True
DOE_0101020,1.4,0.3,2,0.3,1,0.01,False
DOE_0101021,1.4,0.3,2,0.3,1,0.01,True
DOE_0101100,1.4,0.3,2,0.3,2,0.002,False
DOE_0101101,1.4,0.3,2,0.3,2,0.002,True
DOE_0101110,1.4,0.3,2,0.3,2,0.006,False
DOE_0101111,1.4,0.3,2,0.3,2,0.006,True
DOE_0101120,1.4,0.3,2,0.3,2,0.01,False
DOE_0101121,1.4,0.3,2,0.3,2,0.01,True
DOE_0101200,1.4,0.3,2,0.3,3,0.002,False
DOE_0101201,1.4,0.3,2,0.3,3,0.002,True
DOE_0101210,1.4,0.3,2,0.3,3,0.006,False
DOE_0101211,1.4,0.3,2,0.3,3,0.006,True
DOE_0101220,1.4,0.3,2,0.3,3,0.01,False
DOE_0101221,1.4,0.3,2,0.3,3,0.01,True
DOE_0102000,1.4,0.3,2,0.5,1,0.002,False
DOE_0102001,1.4,0.3,2,0.5,1,0.002,True
DOE_0102010,1.4,0.3,2,0.5,1,0.006,False
DOE_0102011,1.4,0.3,2,0.5,1,0.006,True
DOE_0102020,1.4,0.3,2,0.5,1,0.01,False
DOE_0102021,1.4,0.3,2,0.5,1,0.01,True
DOE_0102100,1.4,0.3,2,0.5,2,0.002,False
DOE_0102101,1.4,0.3,2,0.5,2,0.002,True
DOE_0102110,1.4,0.3,2,0.5,2,0.006,False
DOE_0102111,1.4,0.3,2,0.5,2,0.006,True
DOE_0102120,1.4,0.3,2,0.5,2,0.01,False
DOE_0102121,1.4,0.3,2,0.5,2,0.01,True
DOE_0102200,1.4,0.3,2,0.5,3,0.002,False
DOE_0102201,1.4,0.3,2,0.5,3,0.002,True
DOE_0102210,1.4,0.3,2,0.5,3,0.006,False
DOE_0102211,1.4,0.3,2,0.5,3,0.006,True
DOE_0102220,1.4,0.3,2,0.5,3,0.01,False
DOE_0102221,1.4,0.3,2,0.5,3,0.01,True
DOE_0110000,1.4,0.3,6,0.1,1,0.002,False
DOE_0110001,1.4,0.3,6,0.1,1,0.002,True
DOE_0110010,1.4,0.3,6,0.1,1,0.006,False
DOE_0110011,1.4,0.3,6,0.1,1,0.006,True
DOE_0110020,1.4,0.3,6,0.1,1,0.01,False
DOE_0110021,1.4,0.3,6,0.1,1,0.01,True
DOE_0110100,1.4,0.3,6,0.1,2,0.002,False
DOE_0110101,1.4,0.3,6,0.1,2,0.002,True
DOE_0110110,1.4,0.3,6,0.1,2,0.006,False
DOE_0110111,1.4,0.3,6,0.1,2,0.006,True
DOE_0110120,1.4,0.3,6,0.1,2,0.01,False
DOE_0110121,1.4,0.3,6,0.1,2,0.01,True
DOE_0110200,1.4,0.3,6,0.1,3,0.002,False
DOE_0110201,1.4,0.3,6,0.1,3,0.002,True
DOE_0110210,1.4,0.3,6,0.1,3,0.006,False
DOE_0110211,1.4,0.3,6,0.1,3,0.006,True
DOE_0110220,1.4,0.3,6,0.1,3,0.01,False
DOE_0110221,1.4,0.3,6,0.1,3,0.01,True
DOE_0111000,1.4,0.3,6,0.3,1,0.002,False
DOE_0111001,1.4,0.3,6,0.3,1,0.002,True
DOE_0111010,1.4,0.3,6,0.3,1,0.006,False
DOE_0111011,1.4,0.3,6,0.3,1,0.006,True
DOE_0111020,1.4,0.3,6,0.3,1,0.01,False
DOE_0111021,1.4,0.3,6,0.3,1,0.01,True
DOE_0111100,1.4,0.3,6,0.3,2,0.002,False
DOE_0111101,1.4,0.3,6,0.3,2,0.002,True
DOE_0111110,1.4,0.3,6,0.3,2,0.006,False
DOE_0111111,1.4,0.3,6,0.3,2,0.006,True
DOE_0111120,1.4,0.3,6,0.3,2,0.01,False
DOE_0111121,1.4,0.3,6,0.3,2,0.01,True
DOE_0111200,1.4,0.3,6,0.3,3,0.002,False
DOE_0111201,1.4,0.3,6,0.3,3,0.002,True
DOE_0111210,1.4,0.3,6,0.3,3,0.006,False
DOE_0111211,1.4,0.3,6,0.3,3,0.006,True
DOE_0111220,1.4,0.3,6,0.3,3,0.01,False
DOE_0111221,1.4,0.3,6,0.3,3,0.01,True
DOE_0112000,1.4,0.3,6,0.5,1,0.002,False
DOE_0112001,1.4,0.3,6,0.5,1,0.002,True
DOE_0112010,1.4,0.3,6,0.5,1,0.006,False
DOE_0112011,1.4,0.3,6,0.5,1,0.006,True
DOE_0112020,1.4,0.3,6,0.5,1,0.01,False
DOE_0112021,1.4,0.3,6,0.5,1,0.01,True
DOE_0112100,1.4,0.3,6,0.5,2,0.002,False
DOE_0112101,1.4,0.3,6,0.5,2,0.002,True
DOE_0112110,1.4,0.3,6,0.5,2,0.006,False
DOE_0112111,1.4,0.3,6,0.5,2,0.006,True
DOE_0112120,1.4,0.3,6,0.5,2,0.01,False
DOE_0112121,1.4,0.3,6,0.5,2,0.01,True
DOE_0112200,1.4,0.3,6,0.5,3,0.002,False
DOE_0112201,1.4,0.3,6,0.5,3,0.002,True
DOE_0112210,1.4,0.3,6,0.5,3,0.006,False
DOE_0112211,1.4,0.3,6,0.5,3,0.006,True
DOE_0112220,1.4,0.3,6,0.5,3,0.01,False
DOE_0112221,1.4,0.3,6,0.5,3,0.01,True
DOE_0120000,1.4,0.3,10,0.1,1,0.002,False
DOE_0120001,1.4,0.3,10,0.1,1,0.002,True
DOE_0120010,1.4,0.3,10,0.1,1,0.006,False
DOE_0120011,1.4,0.3,10,0.1,1,0.006,True
DOE_0120020,1.4,0.3,10,0.1,1,0.01,False
DOE_0120021,1.4,0.3,10,0.1,1,0.01,True
DOE_0120100,1.4,0.3,10,0.1,2,0.002,False
DOE_0120101,1.4,0.3,10,0.1,2,0.002,True
DOE_0120110,1.4,0.3,10,0.1,2,0.006,False
DOE_0120111,1.4,0.3,10,0.1,2,0.006,True
DOE_0120120,1.4,0.3,10,0.1,2,0.01,False
DOE_0120121,1.4,0.3,10,0.1,2,0.01,True
DOE_0120200,1.4,0.3,10,0.1,3,0.002,False
DOE_0120201,1.4,0.3,10,0.1,3,0.002,True
DOE_0120210,1.4,0.3,10,0.1,3,0.006,False
DOE_0120211,1.4,0.3,10,0.1,3,0.006,True
DOE_0120220,1.4,0.3,10,0.1,3,0.01,False
DOE_0120221,1.4,0.3,10,0.1,3,0.01,True
DOE_0121000,1.4,0.3,10,0.3,1,0.002,False
DOE_0121001,1.4,0.3,10,0.3,1,0.002,True
DOE_0121010,1.4,0.3,10,0.3,1,0.006,False
DOE_0121011,1.4,0.3,10,0.3,1,0.006,True
DOE_0121020,1.4,0.3,10,0.3,1,0.01,False
DOE_0121021,1.4,0.3,10,0.3,1,0.01,True
DOE_0121100,1.4,0.3,10,0.3,2,0.002,False
DOE_0121101,1.4,0.3,10,0.3,2,0.002,True
DOE_0121110,1.4,0.3,10,0.3,2,0.006,False
DOE_0121111,1.4,0.3,10,0.3,2,0.006,True
DOE_0121120,1.4,0.3,10,0.3,2,0.01,False
DOE_0121121,1.4,0.3,10,0.3,2,0.01,True
DOE_0121200,1.4,0.3,10,0.3,3,0.002,False
DOE_0121201,1.4,0.3,10,0.3,3,0.002,True
DOE_0121210,1.4,0.3,10,0.3,3,0.006,False
DOE_0121211,1.4,0.3,10,0.3,3,0.006,True
DOE_0121220,1.4,0.3,10,0.3,3,0.01,False
DOE_0121221,1.4,0.3,10,0.3,3,0.01,True
DOE_0122000,1.4,0.3,10,0.5,1,0.002,False
DOE_0122001,1.4,0.3,10,0.5,1,0.002,True
DOE_0122010,1.4,0.3,10,0.5,1,0.006,False
DOE_0122011,1.4,0.3,10,0.5,1,0.006,True
DOE_0122020,1.4,0.3,10,0.5,1,0.01,False
DOE_0122021,1.4,0.3,10,0.5,1,0.01,True
DOE_0122100,1.4,0.3,10,0.5,2,0.002,False
DOE_0122101,1.4,0.3,10,0.5,2,0.002,True
DOE_0122110,1.4,0.3,10,0.5,2,0.006,False
DOE_0122111,1.4,0.3,10,0.5,2,0.006,True
DOE_0122120,1.4,0.3,10,0.5,2,0.01,False
DOE_0122121,1.4,0.3,10,0.5,2,0.01,True
DOE_0122200,1.4,0.3,10,0.5,3,0.002,False
DOE_0122201,1.4,0.3,10,0.5,3,0.002,True
DOE_0122210,1.4,0.3,10,0.5,3,0.006,False
DOE_0122211,1.4,0.3,10,0.5,3,0.006,True
DOE_0122220,1.4,0.3,10,0.5,3,0.01,False
DOE_0122221,1.4,0.3,10,0.5,3,0.01,True
DOE_0200000,1.4,0.5,2,0.1,1,0.002,False
DOE_0200001,1.4,0.5,2,0.1,1,0.002,True
DOE_0200010,1.4,0.5,2,0.1,1,0.006,False
DOE_0200011,1.4,0.5,2,0.1,1,0.006,True
DOE_0200020,1.4,0.5,2,0.1,1,0.01,False
DOE_0200021,1.4,0.5,2,0.1,1,0.01,True
DOE_0200100,1.4,0.5,2,0.1,2,0.002,False
DOE_0200101,1.4,0.5,2,0.1,2,0.002,True
DOE_0200110,1.4,0.5,2,0.1,2,0.006,False
DOE_0200111,1.4,0.5,2,0.1,2,0.006,True
DOE_0200120,1.4,0.5,2,0.1,2,0.01,False
DOE_0200121,1.4,0.5,2,0.1,2,0.01,True
DOE_0200200,1.4,0.5,2,0.1,3,0.002,False
DOE_0200201,1.4,0.5,2,0.1,3,0.002,True
DOE_0200210,1.4,0.5,2,0.1,3,0.006,False
DOE_0200211,1.4,0.5,2,0.1,3,0.006,True
DOE_0200220,1.4,0.5,2,0.1,3,0.01,False
DOE_0200221,1.4,0.5,2,0.1,3,0.01,True
DOE_0201000,1.4,0.5,2,0.3,1,0.002,False
DOE_0201001,1.4,0.5,2,0.3,1,0.002,True
DOE_0201010,1.4,0.5,2,0.3,1,0.006,False
DOE_0201011,1.4,0.5,2,0.3,1,0.006,True
DOE_0201020,1.4,0.5,2,0.3,1,0.01,False
DOE_0201021,1.4,0.5,2,0.3,1,0.01,True
DOE_0201100,1.4,0.5,2,0.3,2,0.002,False
DOE_0201101,1.4,0.5,2,0.3,2,0.002,True
DOE_0201110,1.4,0.5,2,0.3,2,0.006,False
DOE_0201111,1.4,0.5,2,0.3,2,0.006,True
DOE_0201120,1.4,0.5,2,0.3,2,0.01,False
DOE_0201121,1.4,0.5,2,0.3,2,0.01,True
DOE_0201200,1.4,0.5,2,0.3,3,0.002,False
DOE_0201201,1.4,0.5,2,0.3,3,0.002,True
DOE_0201210,1.4,0.5,2,0.3,3,0.006,False
DOE_0201211,1.4,0.5,2,0.3,3,0.006,True
DOE_0201220,1.4,0.5,2,0.3,3,0.01,False
DOE_0201221,1.4,0.5,2,0.3,3,0.01,True
DOE_0202000,1.4,0.5,2,0.5,1,0.002,False
DOE_0202001,1.4,0.5,2,0.5,1,0.002,True
DOE_0202010,1.4,0.5,2,0.5,1,0.006,False
