SIM_ID,ks,fl_mu_0,fl_mu_ratio,ftype_proportions_0,bpwr_mu_ratio,preburn_fraction,burn_fibers
DOE_1111110,1.6,0.3,6,0.3,2,0.006,False
DOE_1111111,1.6,0.3,6,0.3,2,0.006,True
DOE_1111120,1.6,0.3,6,0.3,2,0.01,False
DOE_1111121,1.6,0.3,6,0.3,2,0.01,True
DOE_1111200,1.6,0.3,6,0.3,3,0.002,False
DOE_1111201,1.6,0.3,6,0.3,3,0.002,True
DOE_1111210,1.6,0.3,6,0.3,3,0.006,False
DOE_1111211,1.6,0.3,6,0.3,3,0.006,True
DOE_1111220,1.6,0.3,6,0.3,3,0.01,False
DOE_1111221,1.6,0.3,6,0.3,3,0.01,True
DOE_1112000,1.6,0.3,6,0.5,1,0.002,False
DOE_1112001,1.6,0.3,6,0.5,1,0.002,True
DOE_1112010,1.6,0.3,6,0.5,1,0.006,False
DOE_1112011,1.6,0.3,6,0.5,1,0.006,True
DOE_1112020,1.6,0.3,6,0.5,1,0.01,False
DOE_1112021,1.6,0.3,6,0.5,1,0.01,True
DOE_1112100,1.6,0.3,6,0.5,2,0.002,False
DOE_1112101,1.6,0.3,6,0.5,2,0.002,True
DOE_1112110,1.6,0.3,6,0.5,2,0.006,False
DOE_1112111,1.6,0.3,6,0.5,2,0.006,True
DOE_1112120,1.6,0.3,6,0.5,2,0.01,False
DOE_1112121,1.6,0.3,6,0.5,2,0.01,True
DOE_1112200,1.6,0.3,6,0.5,3,0.002,False
DOE_1112201,1.6,0.3,6,0.5,3,0.002,True
DOE_1112210,1.6,0.3,6,0.5,3,0.006,False
DOE_1112211,1.6,0.3,6,0.5,3,0.006,True
DOE_1112220,1.6,0.3,6,0.5,3,0.01,False
DOE_1112221,1.6,0.3,6,0.5,3,0.01,True
DOE_1120000,1.6,0.3,10,0.1,1,0.002,False
DOE_1120001,1.6,0.3,10,0.1,1,0.002,True
DOE_1120010,1.6,0.3,10,0.1,1,0.006,False
DOE_1120011,1.6,0.3,10,0.1,1,0.006,True
DOE_1120020,1.6,0.3,10,0.1,1,0.01,False
DOE_1120021,1.6,0.3,10,0.1,1,0.01,True
DOE_1120100,1.6,0.3,10,0.1,2,0.002,False
DOE_1120101,1.6,0.3,10,0.1,2,0.002,True
DOE_1120110,1.6,0.3,10,0.1,2,0.006,False
DOE_1120111,1.6,0.3,10,0.1,2,0.006,True
DOE_1120120,1.6,0.3,10,0.1,2,0.01,False
DOE_1120121,1.6,0.3,10,0.1,2,0.01,True
DOE_1120200,1.6,0.3,10,0.1,3,0.002,False
DOE_1120201,1.6,0.3,10,0.1,3,0.002,True
DOE_1120210,1.6,0.3,10,0.1,3,0.006,False
DOE_1120211,1.6,0.3,10,0.1,3,0.006,True
DOE_1120220,1.6,0.3,10,0.1,3,0.01,False
DOE_1120221,1.6,0.3,10,0.1,3,0.01,True
DOE_1121000,1.6,0.3,10,0.3,1,0.002,False
DOE_1121001,1.6,0.3,10,0.3,1,0.002,True
DOE_1121010,1.6,0.3,10,0.3,1,0.006,False
DOE_1121011,1.6,0.3,10,0.3,1,0.006,True
DOE_1121020,1.6,0.3,10,0.3,1,0.01,False
DOE_1121021,1.6,0.3,10,0.3,1,0.01,True
DOE_1121100,1.6,0.3,10,0.3,2,0.002,False
DOE_1121101,1.6,0.3,10,0.3,2,0.002,True
DOE_1121110,1.6,0.3,10,0.3,2,0.006,False
DOE_1121111,1.6,0.3,10,0.3,2,0.006,True
DOE_1121120,1.6,0.3,10,0.3,2,0.01,False
DOE_1121121,1.6,0.3,10,0.3,2,0.01,True
DOE_1121200,1.6,0.3,10,0.3,3,0.002,False
DOE_1121201,1.6,0.3,10,0.3,3,0.002,True
DOE_1121210,1.6,0.3,10,0.3,3,0.006,False
DOE_1121211,1.6,0.3,10,0.3,3,0.006,True
DOE_1121220,1.6,0.3,10,0.3,3,0.01,False
DOE_1121221,1.6,0.3,10,0.3,3,0.01,True
DOE_1122000,1.6,0.3,10,0.5,1,0.002,False
DOE_1122001,1.6,0.3,10,0.5,1,0.002,True
DOE_1122010,1.6,0.3,10,0.5,1,0.006,False
DOE_1122011,1.6,0.3,10,0.5,1,0.006,True
DOE_1122020,1.6,0.3,10,0.5,1,0.01,False
DOE_1122021,1.6,0.3,10,0.5,1,0.01,True
DOE_1122100,1.6,0.3,10,0.5,2,0.002,False
DOE_1122101,1.6,0.3,10,0.5,2,0.002,True
DOE_1122110,1.6,0.3,10,0.5,2,0.006,False
DOE_1122111,1.6,0.3,10,0.5,2,0.006,True
DOE_1122120,1.6,0.3,10,0.5,2,0.01,False
DOE_1122121,1.6,0.3,10,0.5,2,0.01,True
DOE_1122200,1.6,0.3,10,0.5,3,0.002,False
DOE_1122201,1.6,0.3,10,0.5,3,0.002,True
DOE_1122210,1.6,0.3,10,0.5,3,0.006,False
DOE_1122211,1.6,0.3,10,0.5,3,0.006,True
DOE_1122220,1.6,0.3,10,0.5,3,0.01,False
DOE_1122221,1.6,0.3,10,0.5,3,0.01,True
DOE_1200000,1.6,0.5,2,0.1,1,0.002,False
DOE_1200001,1.6,0.5,2,0.1,1,0.002,True
DOE_1200010,1.6,0.5,2,0.1,1,0.006,False
DOE_1200011,1.6,0.5,2,0.1,1,0.006,True
DOE_1200020,1.6,0.5,2,0.1,1,0.01,False
DOE_1200021,1.6,0.5,2,0.1,1,0.01,True
DOE_1200100,1.6,0.5,2,0.1,2,0.002,False
DOE_1200101,1.6,0.5,2,0.1,2,0.002,True
DOE_1200110,1.6,0.5,2,0.1,2,0.006,False
DOE_1200111,1.6,0.5,2,0.1,2,0.006,True
DOE_1200120,1.6,0.5,2,0.1,2,0.01,False
DOE_1200121,1.6,0.5,2,0.1,2,0.01,True
DOE_1200200,1.6,0.5,2,0.1,3,0.002,False
DOE_1200201,1.6,0.5,2,0.1,3,0.002,True
DOE_1200210,1.6,0.5,2,0.1,3,0.006,False
DOE_1200211,1.6,0.5,2,0.1,3,0.006,True
DOE_1200220,1.6,0.5,2,0.1,3,0.01,False
DOE_1200221,1.6,0.5,2,0.1,3,0.01,True
DOE_1201000,1.6,0.5,2,0.3,1,0.002,False
DOE_1201001,1.6,0.5,2,0.3,1,0.002,True
DOE_1201010,1.6,0.5,2,0.3,1,0.006,False
DOE_1201011,1.6,0.5,2,0.3,1,0.006,True
DOE_1201020,1.6,0.5,2,0.3,1,0.01,False
DOE_1201021,1.6,0.5,2,0.3,1,0.01,True
DOE_1201100,1.6,0.5,2,0.3,2,0.002,False
DOE_1201101,1.6,0.5,2,0.3,2,0.002,True
DOE_1201110,1.6,0.5,2,0.3,2,0.006,False
DOE_1201111,1.6,0.5,2,0.3,2,0.006,True
DOE_1201120,1.6,0.5,2,0.3,2,0.01,False
DOE_1201121,1.6,0.5,2,0.3,2,0.01,True
DOE_1201200,1.6,0.5,2,0.3,3,0.002,False
DOE_1201201,1.6,0.5,2,0.3,3,0.002,True
DOE_1201210,1.6,0.5,2,0.3,3,0.006,False
DOE_1201211,1.6,0.5,2,0.3,3,0.006,True
DOE_1201220,1.6,0.5,2,0.3,3,0.01,False
DOE_1201221,1.6,0.5,2,0.3,3,0.01,True
DOE_1202000,1.6,0.5,2,0.5,1,0.002,False
DOE_1202001,1.6,0.5,2,0.5,1,0.002,True
DOE_1202010,1.6,0.5,2,0.5,1,0.006,False
DOE_1202011,1.6,0.5,2,0.5,1,0.006,True
DOE_1202020,1.6,0.5,2,0.5,1,0.01,False
DOE_1202021,1.6,0.5,2,0.5,1,0.01,True
DOE_1202100,1.6,0.5,2,0.5,2,0.002,False
DOE_1202101,1.6,0.5,2,0.5,2,0.002,True
DOE_1202110,1.6,0.5,2,0.5,2,0.006,False
DOE_1202111,1.6,0.5,2,0.5,2,0.006,True
DOE_1202120,1.6,0.5,2,0.5,2,0.01,False
DOE_1202121,1.6,0.5,2,0.5,2,0.01,True
DOE_1202200,1.6,0.5,2,0.5,3,0.002,False
DOE_1202201,1.6,0.5,2,0.5,3,0.002,True
DOE_1202210,1.6,0.5,2,0.5,3,0.006,False
DOE_1202211,1.6,0.5,2,0.5,3,0.006,True
DOE_1202220,1.6,0.5,2,0.5,3,0.01,False
DOE_1202221,1.6,0.5,2,0.5,3,0.01,True
DOE_1210000,1.6,0.5,6,0.1,1,0.002,False
DOE_1210001,1.6,0.5,6,0.1,1,0.002,True
DOE_1210010,1.6,0.5,6,0.1,1,0.006,False
DOE_1210011,1.6,0.5,6,0.1,1,0.006,True
DOE_1210020,1.6,0.5,6,0.1,1,0.01,False
DOE_1210021,1.6,0.5,6,0.1,1,0.01,True
DOE_1210100,1.6,0.5,6,0.1,2,0.002,False
DOE_1210101,1.6,0.5,6,0.1,2,0.002,True
DOE_1210110,1.6,0.5,6,0.1,2,0.006,False
DOE_1210111,1.6,0.5,6,0.1,2,0.006,True
DOE_1210120,1.6,0.5,6,0.1,2,0.01,False
DOE_1210121,1.6,0.5,6,0.1,2,0.01,True
DOE_1210200,1.6,0.5,6,0.1,3,0.002,False
DOE_1210201,1.6,0.5,6,0.1,3,0.002,True
DOE_1210210,1.6,0.5,6,0.1,3,0.006,False
DOE_1210211,1.6,0.5,6,0.1,3,0.006,True
DOE_1210220,1.6,0.5,6,0.1,3,0.01,False
DOE_1210221,1.6,0.5,6,0.1,3,0.01,True
DOE_1211000,1.6,0.5,6,0.3,1,0.002,False
DOE_1211001,1.6,0.5,6,0.3,1,0.002,True
DOE_1211010,1.6,0.5,6,0.3,1,0.006,False
DOE_1211011,1.6,0.5,6,0.3,1,0.006,True
DOE_1211020,1.6,0.5,6,0.3,1,0.01,False
DOE_1211021,1.6,0.5,6,0.3,1,0.01,True
DOE_1211100,1.6,0.5,6,0.3,2,0.002,False
DOE_1211101,1.6,0.5,6,0.3,2,0.002,True
DOE_1211110,1.6,0.5,6,0.3,2,0.006,False
DOE_1211111,1.6,0.5,6,0.3,2,0.006,True
DOE_1211120,1.6,0.5,6,0.3,2,0.01,False
DOE_1211121,1.6,0.5,6,0.3,2,0.01,True
DOE_1211200,1.6,0.5,6,0.3,3,0.002,False
DOE_1211201,1.6,0.5,6,0.3,3,0.002,True
DOE_1211210,1.6,0.5,6,0.3,3,0.006,False
DOE_1211211,1.6,0.5,6,0.3,3,0.006,True
DOE_1211220,1.6,0.5,6,0.3,3,0.01,False
DOE_1211221,1.6,0.5,6,0.3,3,0.01,True
DOE_1212000,1.6,0.5,6,0.5,1,0.002,False
DOE_1212001,1.6,0.5,6,0.5,1,0.002,True
DOE_1212010,1.6,0.5,6,0.5,1,0.006,False
DOE_1212011,1.6,0.5,6,0.5,1,0.006,True
DOE_1212020,1.6,0.5,6,0.5,1,0.01,False
DOE_1212021,1.6,0.5,6,0.5,1,0.01,True
DOE_1212100,1.6,0.5,6,0.5,2,0.002,False
DOE_1212101,1.6,0.5,6,0.5,2,0.002,True
DOE_1212110,1.6,0.5,6,0.5,2,0.006,False
DOE_1212111,1.6,0.5,6,0.5,2,0.006,True
DOE_1212120,1.6,0.5,6,0.5,2,0.01,False
DOE_1212121,1.6,0.5,6,0.5,2,0.01,True
DOE_1212200,1.6,0.5,6,0.5,3,0.002,False
DOE_1212201,1.6,0.5,6,0.5,3,0.002,True
DOE_1212210,1.6,0.5,6,0.5,3,0.006,False
DOE_1212211,1.6,0.5,6,0.5,3,0.006,True
DOE_1212220,1.6,0.5,6,0.5,3,0.01,False
DOE_1212221,1.6,0.5,6,0.5,3,0.01,True
DOE_1220000,1.6,0.5,10,0.1,1,0.002,False
DOE_1220001,1.6,0.5,10,0.1,1,0.002,True
DOE_1220010,1.6,0.5,10,0.1,1,0.006,False
DOE_1220011,1.6,0.5,10,0.1,1,0.006,True
DOE_1220020,1.6,0.5,10,0.1,1,0.01,False
DOE_1220021,1.6,0.5,10,0.1,1,0.01,True
DOE_1220100,1.6,0.5,10,0.1,2,0.002,False
DOE_1220101,1.6,0.5,10,0.1,2,0.002,True
DOE_1220110,1.6,0.5,10,0.1,2,0.006,False
DOE_1220111,1.6,0.5,10,0.1,2,0.006,True
DOE_1220120,1.6,0.5,10,0.1,2,0.01,False
DOE_1220121,1.6,0.5,10,0.1,2,0.01,True
DOE_1220200,1.6,0.5,10,0.1,3,0.002,False
DOE_1220201,1.6,0.5,10,0.1,3,0.002,True
DOE_1220210,1.6,0.5,10,0.1,3,0.006,False
DOE_1220211,1.6,0.5,10,0.1,3,0.006,True
DOE_1220220,1.6,0.5,10,0.1,3,0.01,False
DOE_1220221,1.6,0.5,10,0.1,3,0.01,True
DOE_1221000,1.6,0.5,10,0.3,1,0.002,False
DOE_1221001,1.6,0.5,10,0.3,1,0.002,True
DOE_1221010,1.6,0.5,10,0.3,1,0.006,False
DOE_1221011,1.6,0.5,10,0.3,1,0.006,True
DOE_1221020,1.6,0.5,10,0.3,1,0.01,False
DOE_1221021,1.6,0.5,10,0.3,1,0.01,True
DOE_1221100,1.6,0.5,10,0.3,2,0.002,False
DOE_1221101,1.6,0.5,10,0.3,2,0.002,True
DOE_1221110,1.6,0.5,10,0.3,2,0.006,False
DOE_1221111,1.6,0.5,10,0.3,2,0.006,True
DOE_1221120,1.6,0.5,10,0.3,2,0.01,False
DOE_1221121,1.6,0.5,10,0.3,2,0.01,True
DOE_1221200,1.6,0.5,10,0.3,3,0.002,False
DOE_1221201,1.6,0.5,10,0.3,3,0.002,True
DOE_1221210,1.6,0.5,10,0.3,3,0.006,False
DOE_1221211,1.6,0.5,10,0.3,3,0.006,True
DOE_1221220,1.6,0.5,10,0.3,3,0.01,False
DOE_1221221,1.6,0.5,10,0.3,3,0.01,True
DOE_1222000,1.6,0.5,10,0.5,1,0.002,False
DOE_1222001,1.6,0.5,10,0.5,1,0.002,True
DOE_1222010,1.6,0.5,10,0.5,1,0.006,False
DOE_1222011,1.6,0.5,10,0.5,1,0.006,True
DOE_1222020,1.6,0.5,10,0.5,1,0.01,False
DOE_1222021,1.6,0.5,10,0.5,1,0.01,True
DOE_1222100,1.6,0.5,10,0.5,2,0.002,False
DOE_1222101,1.6,0.5,10,0.5,2,0.002,True
DOE_1222110,1.6,0.5,10,0.5,2,0.006,False
DOE_1222111,1.6,0.5,10,0.5,2,0.006,True
DOE_1222120,1.6,0.5,10,0.5,2,0.01,False
DOE_1222121,1.6,0.5,10,0.5,2,0.01,True
DOE_1222200,1.6,0.5,10,0.5,3,0.002,False
DOE_1222201,1.6,0.5,10,0.5,3,0.002,True
DOE_1222210,1.6,0.5,10,0.5,3,0.006,False
DOE_1222211,1.6,0.5,10,0.5,3,0.006,True
DOE_1222220,1.6,0.5,10,0.5,3,0.01,False
DOE_1222221,1.6,0.5,10,0.5,3,0.01,True
DOE_2000000,1.8,0.1,2,0.1,1,0.002,False
DOE_2000001,1.8,0.1,2,0.1,1,0.002,True
DOE_2000010,1.8,0.1,2,0.1,1,0.006,False
DOE_2000011,1.8,0.1,2,0.1,1,0.006,True
DOE_2000020,1.8,0.1,2,0.1,1,0.01,False
DOE_2000021,1.8,0.1,2,0.1,1,0.01,True
DOE_2000100,1.8,0.1,2,0.1,2,0.002,False
DOE_2000101,1.8,0.1,2,0.1,2,0.002,True
DOE_2000110,1.8,0.1,2,0.1,2,0.006,False
DOE_2000111,1.8,0.1,2,0.1,2,0.006,True
DOE_2000120,1.8,0.1,2,0.1,2,0.01,False
DOE_2000121,1.8,0.1,2,0.1,2,0.01,True
DOE_2000200,1.8,0.1,2,0.1,3,0.002,False
DOE_2000201,1.8,0.1,2,0.1,3,0.002,True
DOE_2000210,1.8,0.1,2,0.1,3,0.006,False
DOE_2000211,1.8,0.1,2,0.1,3,0.006,True
DOE_2000220,1.8,0.1,2,0.1,3,0.01,False
DOE_2000221,1.8,0.1,2,0.1,3,0.01,True
DOE_2001000,1.8,0.1,2,0.3,1,0.002,False
DOE_2001001,1.8,0.1,2,0.3,1,0.002,True
DOE_2001010,1.8,0.1,2,0.3,1,0.006,False
DOE_2001011,1.8,0.1,2,0.3,1,0.006,True
DOE_2001020,1.8,0.1,2,0.3,1,0.01,False
DOE_2001021,1.8,0.1,2,0.3,1,0.01,True
DOE_2001100,1.8,0.1,2,0.3,2,0.002,False
DOE_2001101,1.8,0.1,2,0.3,2,0.002,True
DOE_2001110,1.8,0.1,2,0.3,2,0.006,False
DOE_2001111,1.8,0.1,2,0.3,2,0.006,True
DOE_2001120,1.8,0.1,2,0.3,2,0.01,False
DOE_2001121,1.8,0.1,2,0.3,2,0.01,True
DOE_2001200,1.8,0.1,2,0.3,3,0.002,False
DOE_2001201,1.8,0.1,2,0.3,3,0.002,True
DOE_2001210,1.8,0.1,2,0.3,3,0.006,False
DOE_2001211,1.8,0.1,2,0.3,3,0.006,True
DOE_2001220,1.8,0.1,2,0.3,3,0.01,False
DOE_2001221,1.8,0.1,2,0.3,3,0.01,True
DOE_2002000,1.8,0.1,2,0.5,1,0.002,False
DOE_2002001,1.8,0.1,2,0.5,1,0.002,True
DOE_2002010,1.8,0.1,2,0.5,1,0.006,False
DOE_2002011,1.8,0.1,2,0.5,1,0.006,True
DOE_2002020,1.8,0.1,2,0.5,1,0.01,False
DOE_2002021,1.8,0.1,2,0.5,1,0.01,True
DOE_2002100,1.8,0.1,2,0.5,2,0.002,False
DOE_2002101,1.8,0.1,2,0.5,2,0.002,True
DOE_2002110,1.8,0.1,2,0.5,2,0.006,False
DOE_2002111,1.8,0.1,2,0.5,2,0.006,True
DOE_2002120,1.8,0.1,2,0.5,2,0.01,False
DOE_2002121,1.8,0.1,2,0.5,2,0.01,True
DOE_2002200,1.8,0.1,2,0.5,3,0.002,False
DOE_2002201,1.8,0.1,2,0.5,3,0.002,True
DOE_2002210,1.8,0.1,2,0.5,3,0.006,False
DOE_2002211,1.8,0.1,2,0.5,3,0.006,True
DOE_2002220,1.8,0.1,2,0.5,3,0.01,False
DOE_2002221,1.8,0.1,2,0.5,3,0.01,True
DOE_2010000,1.8,0.1,6,0.1,1,0.002,False
DOE_2010001,1.8,0.1,6,0.1,1,0.002,True
DOE_2010010,1.8,0.1,6,0.1,1,0.006,False
DOE_2010011,1.8,0.1,6,0.1,1,0.006,True
DOE_2010020,1.8,0.1,6,0.1,1,0.01,False
DOE_2010021,1.8,0.1,6,0.1,1,0.01,True
DOE_2010100,1.8,0.1,6,0.1,2,0.002,False
DOE_2010101,1.8,0.1,6,0.1,2,0.002,True
DOE_2010110,1.8,0.1,6,0.1,2,0.006,False
DOE_2010111,1.8,0.1,6,0.1,2,0.006,True
DOE_2010120,1.8,0.1,6,0.1,2,0.01,False
DOE_2010121,1.8,0.1,6,0.1,2,0.01,True
DOE_2010200,1.8,0.1,6,0.1,3,0.002,False
DOE_2010201,1.8,0.1,6,0.1,3,0.002,True
DOE_2010210,1.8,0.1,6,0.1,3,0.006,False
DOE_2010211,1.8,0.1,6,0.1,3,0.006,True
DOE_2010220,1.8,0.1,6,0.1,3,0.01,False
DOE_2010221,1.8,0.1,6,0.1,3,0.01,True
DOE_2011000,1.8,0.1,6,0.3,1,0.002,False
DOE_2011001,1.8,0.1,6,0.3,1,0.002,True
DOE_2011010,1.8,0.1,6,0.3,1,0.006,False
DOE_2011011,1.8,0.1,6,0.3,1,0.006,True
DOE_2011020,1.8,0.1,6,0.3,1,0.01,False
DOE_2011021,1.8,0.1,6,0.3,1,0.01,True
DOE_2011100,1.8,0.1,6,0.3,2,0.002,False
DOE_2011101,1.8,0.1,6,0.3,2,0.002,True
DOE_2011110,1.8,0.1,6,0.3,2,0.006,False
DOE_2011111,1.8,0.1,6,0.3,2,0.006,True
DOE_2011120,1.8,0.1,6,0.3,2,0.01,False
DOE_2011121,1.8,0.1,6,0.3,2,0.01,True
DOE_2011200,1.8,0.1,6,0.3,3,0.002,False
DOE_2011201,1.8,0.1,6,0.3,3,0.002,True
DOE_2011210,1.8,0.1,6,0.3,3,0.006,False
DOE_2011211,1.8,0.1,6,0.3,3,0.006,True
DOE_2011220,1.8,0.1,6,0.3,3,0.01,False
DOE_2011221,1.8,0.1,6,0.3,3,0.01,True
DOE_2012000,1.8,0.1,6,0.5,1,0.002,False
DOE_2012001,1.8,0.1,6,0.5,1,0.002,True
DOE_2012010,1.8,0.1,6,0.5,1,0.006,False
DOE_2012011,1.8,0.1,6,0.5,1,0.006,True
DOE_2012020,1.8,0.1,6,0.5,1,0.01,False
DOE_2012021,1.8,0.1,6,0.5,1,0.01,True
DOE_2012100,1.8,0.1,6,0.5,2,0.002,False
DOE_2012101,1.8,0.1,6,0.5,2,0.002,True
DOE_2012110,1.8,0.1,6,0.5,2,0.006,False
DOE_2012111,1.8,0.1,6,0.5,2,0.006,True
DOE_2012120,1.8,0.1,6,0.5,2,0.01,False
DOE_2012121,1.8,0.1,6,0.5,2,0.01,True
DOE_2012200,1.8,0.1,6,0.5,3,0.002,False
DOE_2012201,1.8,0.1,6,0.5,3,0.002,True
DOE_2012210,1.8,0.1,6,0.5,3,0.006,False
DOE_2012211,1.8,0.1,6,0.5,3,0.006,True
DOE_2012220,1.8,0.1,6,0.5,3,0.01,False
DOE_2012221,1.8,0.1,6,0.5,3,0.01,True
DOE_2020000,1.8,0.1,10,0.1,1,0.002,False
DOE_2020001,1.8,0.1,10,0.1,1,0.002,True
DOE_2020010,1.8,0.1,10,0.1,1,0.006,False
DOE_2020011,1.8,0.1,10,0.1,1,0.006,True
DOE_2020020,1.8,0.1,10,0.1,1,0.01,False
DOE_2020021,1.8,0.1,10,0.1,1,0.01,True
DOE_2020100,1.8,0.1,10,0.1,2,0.002,False
DOE_2020101,1.8,0.1,10,0.1,2,0.002,True
DOE_2020110,1.8,0.1,10,0.1,2,0.006,False
DOE_2020111,1.8,0.1,10,0.1,2,0.006,True
DOE_2020120,1.8,0.1,10,0.1,2,0.01,False
DOE_2020121,1.8,0.1,10,0.1,2,0.01,True
DOE_2020200,1.8,0.1,10,0.1,3,0.002,False
